"G","1","fdg  "
"F","1","F,D,G,"
"G","2","A^F/G/B/g/"
"F","2","[G,2B,,2]z"
"G","3","gce"
"F","3","[E,2C,2]z"
"G","4","g!trill!d2"
"F","4","G,,/B,,/G,B,"
"G","5","[g2d2B2G2]z"
"F","5","G,,G,/=F,/E,/D,/"
"G","6","Gce"
"F","6","[E,2C,2]z"
"G","7","e/c/e/g/c'/g/"
"F","7","[G,2C,2]z"
"G","8","c2z"
"F","8","C,G,,C,,"
"G","9","[ec][dB]z"
"F","9","G,2G,,"
"G","10","B/A/B/c/d/B/"
"F","10","G,2z"
"G","11","e/c/B/A/G/^F/"
"F","11","C,D,D,,"
"G","12","[cE][cE][cE]"
"F","12","C,C,C,  "
"G","13","(cGE)"
"F","13","[E,2G,2]z"
"G","14","c2z"
"F","14","C,G,,C,,"
"G","15","eg/e/c"
"F","15","[G,2C,2][E,C,]"
"G","16","(a^fd)"
"F","16","[^F,2D,2][F,C,]"
"G","17","c/G/c/e/G/c/"
"F","17","[G,2E,2]z"
"G","18","(Gce)"
"F","18","[E,2C,2][G,C,]"
"G","19","e/c/eg"
"F","19","[G,2C,2][E,C,]"
"G","20","gb/d'/d"
"F","20","B,,2z"
"G","21","c/e/g/d/A/^f/"
"F","21","C,D,D,,"
"G","22","ecG  "
"F","22","C,2z"
"G","23","f/e/d/e/f/g/"
"F","23","A,/G,/F,/G,/A,/B,/"
"G","24","[g2d2B2G2]z"
"F","24","G,,G,/=F,/E,/D,/"
"G","25","D/^F/A/d/^f/a/"
"F","25","D,2C,"
"G","26","[ec][ec][ec]"
"F","26","C,/E,/G,/E,/C/C,/"
"G","27","f/e/f/d/c/B/"
"F","27","[B,2G,2]z"
"G","28","^f/d/A/a/f/d/"
"F","28","[A,2C,2]z"
"G","29","B/d/g/d/B"
"F","29","G,2G,,"
"G","30","[g2d2B2G2]z"
"F","30","G,,G,/=F,/E,/D,/"
"G","31","e/c/G e"
"F","31","[G,2C,2][G,C,]"
"G","32","Gce"
"F","32","[E,2C,2]z"
"G","33","[g2d2B2G2]z"
"F","33","G,,G,/=F,/E,/D,/"
"G","34","e/c/d/B/G"
"F","34","G,2z"
"G","35","Ad^f"
"F","35","[^F,2D,2][A,C,]"
"G","36","A/e/d/g/^f/a/"
"F","36","C,D,D,,"
"G","37","g/b/g/d/B"
"F","37","[D,2B,,2]z"
"G","38","cGe"
"F","38","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","39","gGG"
"F","39","B,,/D,/G,/D,/B,/G,,/"
"G","40","c/B/c/e/G/c/"
"F","40","[E,2C,2]z"
"G","41","c/B/c/e/G"
"F","41","[E,2C,2]z"
"G","42","B/c/d/B/A/G/"
"F","42","G,,2z"
"G","43","gf/e/d/c/"
"F","43","[E,2C,2]z"
"G","44","Af/d/a/g/"
"F","44","F,2G,"
"G","45","c/B/c/G/E/C/"
"F","45","[G,2E,2]z"
"G","46","gb/g/d/B/"
"F","46","[D,2B,,2]z"
"G","47","gg/d/b"
"F","47","[D,2B,,2]z"
"G","48","ec/e/g/c'/"
"F","48","[G,2C,2][E,C,]"
"G","49","(ecG)"
"F","49","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","50","ce/c/G"
"F","50","[G,2E,2]z"
"G","51","c/G/e/c/g/e/"
"F","51","[E,2C,2]z"
"G","52","(d/^c/)d/f/G/B/"
"F","52","F,2G,"
"G","53","[ec][e/c/][f/d/][ge]"
"F","53","C,2z"
"G","54","[cE][cE][cE]"
"F","54","C,C,C,  "
"G","55","gbd"
"F","55","[D,2B,,2]z"
"G","56","d/B/Gz"
"F","56","[G,2G,,2]G,"
"G","57","ecG"
"F","57","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","58","gec"
"F","58","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","59","gce"
"F","59","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","60","gf/e/d/c/"
"F","60","[E,2C,2]z"
"G","61","ce/c/g"
"F","61","[G,2E,2]z"
"G","62","e/c/B/G/A/^F/"
"F","62","C,D,D,,"
"G","63","e/c/B/c/G"
"F","63","C,2z"
"G","64","e/g/c'/g/e/c/"
"F","64","[G,2C,2][G,C,]"
"G","65","d/A/d^f"
"F","65","^F,2z & D,2x"
"G","66","^faf"
"F","66","A,^F,D, & D,D,C,"
"G","67","c/B/c/e/G/c/"
"F","67","[E,2C,2][G,E,]"
"G","68","gb/g/d/g/"
"F","68","B,,2z"
"G","69","(gec)"
"F","69","[C,2E,2]z"
"G","70","^fa/f/d/f/"
"F","70","D,2C,"
"G","71","g/b/d'/b/g"
"F","71","[D,2B,,2][D,B,,]"
"G","72","f/e/d/c/B/d/"
"F","72","F,2G,"
"G","73","gec"
"F","73","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","74","c'/b/c'/g/e/c/"
"F","74","E,2z & C,2x"
"G","75","[^fd][fd][fd]"
"F","75","C,C,C,  "
"G","76","c'/b/c'/g/e/c/"
"F","76","[E,2C,2][G,C,]"
"G","77","g/b/gd"
"F","77","[D,2B,,2][G,B,,]"
"G","78","cCz"
"F","78","C,2C,,"
"G","79","c2z"
"F","79","C,G,,C,,"
"G","80","d!turn!A^f"
"F","80","C,2z"
"G","81","[g2d2B2G2]z"
"F","81","G,,G,/=F,/E,/D,/"
"G","82","d/B/Gg"
"F","82","G,2 [D,B,,] & B,,2 x"
"G","83","c2z"
"F","83","C,G,,C,,"
"G","84","c/G/e/c/g/e/"
"F","84","[E,2C,2]z"
"G","85","ceG"
"F","85","[G,2E,2]z"
"G","86","dd/g/b"
"F","86","[G,2B,,2]z"
"G","87","gce"
"F","87","[E,2C,2][G,C,]"
"G","88","g/d/g/b/g/d/"
"F","88","[D,2B,,2][D,B,,]"
"G","89","f/e/dg"
"F","89","F,/E,/D,G,"
"G","90","^f/a/d'/a/f/a/"
"F","90","[A,2C,2][A,C,]"
"G","91","[g2d2B2G2]z"
"F","91","G,,G,/=F,/E,/D,/"
"G","92","[dB]g/b/d"
"F","92","[G,2G,,2]G,"
"G","93","c2z"
"F","93","C,G,,C,,"
"G","94","[g2d2B2G2]z"
"F","94","G,,G,/=F,/E,/D,/"
"G","95","gec"
"F","95","E,2 z & C,2 x"
"G","96","ecG"
"F","96","C,2z"
"G","97","g/^f/g/d/B/G/"
"F","97","[D,2B,,2][G,B,,]"
"G","98","cGe"
"F","98","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","99","^fad"
"F","99","[A,2C,2][A,C,]"
"G","100","[g2d2B2G2]z"
"F","100","G,,G,/=F,/E,/D,/"
"G","101","e/d/e/g/c'/g/"
"F","101","G,2 E, & C,2 C,"
"G","102","^f/d/A f"
"F","102","[A,2C,2][A,C,]"
"G","103","c/e/c/G/E"
"F","103","[E,2C,2]z"
"G","104","e/d/e/g/c'/g/"
"F","104","C,2z"
"G","105","^fa/f/d/f/"
"F","105","C,2z"
"G","106","Ad/c/B/A/"
"F","106","C,D,D,,"
"G","107","[g2d2B2G2]z"
"F","107","G,,G,/=F,/E,/D,/"
"G","108","(egc')"
"F","108","[G,2C,2][E,C,]"
"G","109","d/f/d/f/B/d/"
"F","109","[A,2F,2][DG,]"
"G","110","([d/B/][c/A/])([c/A/][B/G/])([B/G/][A/^F/])"
"F","110","C,D,D,,"
"G","111","c2z"
"F","111","C,G,,C,,"
"G","112","ecG"
"F","112","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","113","fdB"
"F","113","[B,2G,2]z"
"G","114","[dB][dB][dB]"
"F","114","G,G,G,"
"G","115","c/G/e/c/g/e/"
"F","115","[E,2C,2]z"
"G","116","d/f/a/f/d/B/"
"F","116","F,2G,"
"G","117","d/A/d/^f/a/f/"
"F","117","[^F,2D,2]z"
"G","118","e/a/g/b/^f/a/"
"F","118","C,D,D,,"
"G","119","e/c/g/e/c'/g/"
"F","119","[E,2C,2]z"
"G","120","d'a/^f/d/A/"
"F","120","[^F,2D,2][F,C,]"
"G","121","gb/g/d"
"F","121","[G,2B,,2]z"
"G","122","g/^f/g/b/d"
"F","122","[D,B,,][D,B,,][G,B,,]"
"G","123","[g2d2B2G2]z"
"F","123","G,,G,/=F,/E,/D,/"
"G","124","[cE][cE][cE]"
"F","124","C,C,C,  "
"G","125","g/e/d/B/G"
"F","125","G,G,,z"
"G","126","c/G/c/e/g/[e/c/]"
"F","126","E,2 E,/C,/"
"G","127","[g2d2B2G2]z"
"F","127","G,,G,/=F,/E,/D,/"
"G","128","Bdg"
"F","128","G,,2z"
"G","129","a/g/^f/g/d"
"F","129","[D,B,,][D,B,,][G,B,,]"
"G","130","[cE][cE][cE]"
"F","130","C,C,C,  "
"G","131","c2z"
"F","131","C,G,,C,,"
"G","132","[ec][d/G/][B/G/]G"
"F","132","G,G,,z"
"G","133","dg/d/B/d/"
"F","133","[G,2B,,2]z"
"G","134","A/e/[d/B/][c/A/][B/G/][A/^F/]"
"F","134","C,D,D,,"
"G","135","^ff/d/a"
"F","135","D,D,D, & C,C,C,  "
"G","136","c'/b/c'/g/e/c/"
"F","136","[E,2C,2]z"
"G","137","cGe"
"F","137","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","138","[^fdA]!trill!f2"
"F","138","D,,/D,/^C,/D,/^C,/D,/"
"G","139","g/b/g/b/d"
"F","139","B,,2z"
"G","140","AA/d/^f"
"F","140","[^F,C,][F,C,][A,C,]"
"G","141","d/e/f/d/c/B/"
"F","141","[G,2B,,2]G,,"
"G","142","cGe"
"F","142","[E,2C,2]z"
"G","143","gd/B/G"
"F","143","[D,2B,,2][D,B,,]"
"G","144","gce"
"F","144","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","145","d/f/A/d/B/d/"
"F","145","F,2G,"
"G","146","[d^F][^fd][af]"
"F","146","C,C,C,  "
"G","147","e/c'/b/g/a/^f/"
"F","147","C,D,D,,"
"G","148","c'/b/c'/g/e/c/"
"F","148","[E,2C,2]z"
"G","149","f/d/AB"
"F","149","F,2G,"
"G","150","[ecG]!trill!e2"
"F","150","C,/B,,/C,/D,/E,/^F,/"
"G","151","c2z"
"F","151","C,G,,C,,"
"G","152","gf/e/d/c/"
"F","152","[E,2C,2]z"
"G","153","d/A/^f/d/a/f/"
"F","153","C,2z"
"G","154","d/^c/d/^f/a/f/"
"F","154","C,2z"
"G","155","g/b/g/d/B/G/"
"F","155","[D,2B,,2]z"
"G","156","c/G/e/c/g"
"F","156","[G,2E,2]z"
"G","157","e/d/e/g/c'/g/"
"F","157","C,2z"
"G","158","Bd/B/A/G/"
"F","158","G,2z"
"G","159","e/g/d/c/B/A/"
"F","159","C,D,D,,"
"G","160","c/B/c/e/G/c/"
"F","160","[E,2C,2][E,C,]"
"G","161","[d^F][d^F][d^F]"
"F","161","C,C,C,  "
"G","162","e/d/e/g/c'/g/"
"F","162","[G,2C,2][E,C,]"
"G","163","g/^f/g/d/B/G/"
"F","163","[D,2B,,2]z"
"G","164","dG2"
"F","164","G,/^F,/G,/D,/B,,/G,,/"
"G","165","(dBG)"
"F","165","B,,2z"
"G","166","d/b/g/d/B"
"F","166","[B,2G,2]z"
"G","167","cc/d/e"
"F","167","[E,2C,2]z"
"G","168","gf/e/d/c/"
"F","168","[E,2C,2][G,E,]"
"G","169","e/g/d/g/A/^f/"
"F","169","C,D,D,,"
"G","170","c2z"
"F","170","C,G,,C,,"
"G","171","B/c/d/e/f/d/"
"F","171","[G,2G,,2][G,B,,]"
"G","172","c2z"
"F","172","C,G,,C,,"
"G","173","f/a/ A B/d/"
"F","173","F,2G,"
"G","174","Gce"
"F","174","[E,/C,/]G,/[E,/C,/]G,/[E,/C,/]G,/"
"G","175","e/c/B/d/g"
"F","175","G,G,,z"
"G","176","a/g/b/g/d/g/"
"F","176","[D,2B,,2][D,B,,]"
"F","30B","G,,B,/G,/^F,/E,/"
"F","81B","G,,B,/G,/^F,/E,/"
"F","24B","G,,B,/G,/^F,/E,/"
"F","100B","G,,B,/G,/^F,/E,/"
"F","107B","G,,B,/G,/^F,/E,/"
"F","91B","G,,B,/G,/^F,/E,/"
"F","127B","G,,B,/G,/^F,/E,/"
"F","94B","G,,B,/G,/^F,/E,/"
"F","123B","G,,B,/G,/^F,/E,/"
"F","33B","G,,B,/G,/^F,/E,/"
"F","5B","G,,B,/G,/^F,/E,/"
